mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
        1.22565061e-01, -8.05908628e-03, -1.23101987e-01,  1.87341142e-02,
       -3.63637763e-03, -3.12113925e-03,  3.09591852e-02, -7.66655281e-02,
       -6.81551639e-03,  6.70494214e-02,  7.65603920e-03, -1.07902335e-02,
        4.49743979e-02, -7.51453713e-02,  8.90590772e-02, -4.96488623e-02,
       -8.53693485e-02, -4.10484932e-02, -2.52667200e-02,  3.24147418e-02,
        2.91936845e-02,  7.40692019e-02, -8.99951626e-03,  2.16788854e-02,
       -2.05026520e-03,  6.18983991e-02,  2.97738165e-02, -3.20412144e-02,
        2.09684782e-02, -2.51571182e-02,  1.93424243e-02, -9.30232629e-02,
        1.50978938e-01, -2.77972147e-02,  1.29639879e-01, -7.60488492e-03,
        1.46074139e-03,  1.47869810e-03, -3.66779305e-02,  2.23344266e-01,
       -4.30472847e-03,  3.08368262e-02, -2.74435878e-02, -1.06857121e-01,
        1.15308380e-02,  3.70754041e-02,  1.22280298e-02, -3.38832997e-02,
       -8.18211585e-02, -4.16998044e-02,  2.37778202e-02,  5.97074553e-02,
       -1.47675881e-02,  5.05805835e-02, -7.62067968e-03,  2.51051113e-02,
       -7.28910640e-02,  7.35321781e-03, -7.50448415e-03,  3.00438926e-02,
        9.66084749e-03, -2.91042700e-02, -4.13223058e-02, -3.22913490e-02,
       -6.38429001e-02, -2.42283773e-02, -1.69809200e-02,  1.91051587e-02,
       -2.73955166e-02,  3.37462965e-03, -2.06577722e-02,  1.17164187e-03,
       -8.74249265e-03,  6.01781346e-02, -2.58712228e-02,  2.29097549e-02,
       -3.79613899e-02, -8.14513490e-03,  5.99967875e-02, -3.08777262e-02,
       -5.48525155e-02, -1.08361617e-03,  3.73288617e-02,  6.50370941e-02,
        1.59818195e-02,  3.75544913e-02, -5.46123907e-02, -1.37083409e-02,
        3.46079245e-02, -5.32435663e-02,  4.42607841e-03,  1.24174170e-02,
        9.17239487e-02,  4.95136119e-02,  1.33024286e-02,  1.74754132e-02,
        1.32963096e-03, -2.64256112e-02, -5.44414930e-02,  1.09467313e-01,
       -1.20552713e-02, -6.00622706e-02, -6.08628877e-02,  2.85381917e-02,
        6.74450770e-02, -6.08177260e-02, -5.73650077e-02, -4.25382070e-02,
        4.50984277e-02,  1.05177928e-02, -1.00597292e-02, -3.36262807e-02,
        6.18065894e-02, -3.15506682e-02, -3.09324879e-02,  5.65657616e-02,
        2.21078563e-02, -4.74007763e-02, -6.60089552e-02,  9.47137773e-02,
       -3.77254002e-02, -1.11890249e-01, -9.49508324e-02, -2.40301434e-02,
        2.37129014e-02,  4.42091115e-02,  2.26101931e-02,  5.74073680e-02,
       -1.82159524e-02,  9.18906182e-03, -2.15940587e-02,  2.46760510e-02,
        7.85413533e-02,  6.83606118e-02,  3.38753797e-02, -5.74281141e-02,
        3.37774120e-02, -4.81004044e-02, -5.63595742e-02, -3.93173583e-02,
       -9.67139304e-02,  9.86905470e-02, -8.41189548e-02, -6.55095950e-02,
       -3.53508778e-02,  2.93249153e-02, -1.90081205e-02, -2.29075439e-02,
       -3.16927135e-02,  5.14497645e-02,  3.72488275e-02,  5.62441722e-02,
        6.64622337e-02, -9.69149768e-02, -2.96679675e-03, -1.13788079e-02,
        6.81360764e-03,  1.06755551e-02, -3.40702832e-02,  6.23916858e-04,
        4.09973291e-06,  2.02102717e-02,  6.92870393e-02, -1.07386090e-01,
       -4.82186005e-02, -6.04655705e-02, -3.69041637e-02,  7.09020123e-02,
       -4.29568663e-02,  1.51939066e-02, -6.22583330e-02, -1.21781724e-02,
       -7.68877715e-02,  2.82478947e-02,  2.91889496e-02,  1.59209147e-02,
       -1.94374193e-02, -9.32732821e-02, -2.75974907e-02,  2.42160857e-02,
       -9.32156369e-02, -2.77113635e-02, -2.60220338e-02, -1.99141633e-03,
        1.46185532e-01,  9.09039192e-03, -2.63184849e-02,  8.78474787e-02,
        1.13991508e-02,  1.06240004e-01, -6.45023212e-02,  2.14867331e-02,
        1.23558985e-03,  6.98018819e-02,  1.52939965e-03,  2.85704937e-02,
       -6.42824471e-02,  1.17133342e-01,  1.13963149e-02, -3.42287458e-02,
        7.72639737e-02, -3.43183167e-02, -3.80889922e-02,  6.85727075e-02,
        9.33230221e-02,  2.76904069e-02,  1.48337139e-02,  6.39629588e-02,
       -2.20568404e-02, -6.84435517e-02, -2.99069788e-02, -5.92462160e-02,
        1.38014904e-03, -1.49489213e-02,  4.64599878e-02, -5.35145849e-02,
        4.25578170e-02, -5.78649528e-02,  1.71209034e-02,  9.39314067e-02,
        1.14695169e-02, -5.37104942e-02,  2.63500158e-02, -1.03522055e-02,
        6.77139983e-02,  5.27179353e-02, -4.01749462e-03,  4.93746884e-02,
       -7.47850456e-04,  7.68518914e-03,  7.84168206e-03, -1.84005573e-02,
       -3.67351212e-02, -5.24031669e-02,  1.01903016e-02, -3.16325319e-03,
        6.17499873e-02, -8.20685923e-03,  3.38144936e-02, -1.15591083e-02,
       -1.85711440e-02, -2.67724460e-03, -5.37006222e-02, -1.35682570e-02,
        1.54476822e-03, -3.08779273e-02, -4.28631157e-02,  7.67910704e-02,
        9.41907689e-02, -3.01955664e-03,  3.89297791e-02,  1.59540540e-03,
       -4.16868515e-02,  9.12951957e-03, -6.49867356e-02, -4.33014594e-02,
       -6.46345541e-02, -2.15418953e-02,  1.20914727e-02, -1.19762018e-01,
       -1.07862633e-02,  4.83096316e-02, -6.27363846e-02,  5.42442873e-02,
        5.63767888e-02, -5.17382175e-02, -2.27384139e-02,  4.46385667e-02,
        1.49287400e-04, -3.49006727e-02, -4.51150090e-02,  2.16148458e-02,
       -1.52868899e-02, -1.42961005e-02, -5.95103800e-02, -2.60384679e-02,
       -5.08619472e-02,  4.91447151e-02, -2.16638781e-02, -8.31786022e-02,
        1.01689421e-01,  2.30407473e-02,  6.79348558e-02,  2.36683451e-02,
       -1.14948722e-02, -4.59858328e-02, -5.56224433e-04,  8.68121237e-02,
        2.65810452e-02, -3.72810219e-03, -4.90729185e-03, -7.62420567e-03,
        9.51797441e-02,  3.64940725e-02,  3.92354885e-03,  1.39007596e-02,
        5.46474494e-02,  1.31248301e-02,  4.03794646e-03, -5.45966066e-02,
        7.45463222e-02, -2.67507751e-02, -7.94742852e-02,  3.80982831e-02,
       -1.07538395e-01,  6.06681593e-02,  1.84328537e-02,  6.54477030e-02,
       -3.56567986e-02, -2.85463538e-02,  2.00603642e-02,  1.05903507e-03,
       -2.24344879e-02, -4.45742086e-02,  4.45442908e-02, -3.06489859e-02,
        2.86307130e-02,  1.88768860e-02, -3.85646155e-04,  3.26206796e-02,
       -3.97142284e-02,  8.05710349e-03, -4.02214676e-02,  2.47691162e-02],
      dtype=float32), array([-2.53121890e-02, -6.63284538e-03,  6.39862493e-02,  2.94399057e-02,
       -1.57937258e-02, -9.32997987e-02, -4.74541262e-02,  5.70440618e-03,
       -2.86707487e-02,  3.92905297e-03, -2.67485678e-02,  4.56918068e-02,
        6.23562410e-02, -5.82239814e-02, -1.08871832e-01,  5.83586022e-02,
       -4.69476357e-02,  5.04850522e-02,  6.99528633e-03,  3.46758291e-02,
       -3.82720381e-02, -6.88070655e-02, -1.41389370e-02, -4.82132770e-02,
        3.03617362e-02,  1.04931161e-01, -2.63821967e-02,  1.74395535e-02,
        3.67254615e-02, -1.49463296e-01, -4.17993404e-02, -9.85365547e-03,
        5.06264344e-02,  1.03269238e-02,  7.43691474e-02,  2.65058316e-02,
       -4.03501540e-02,  4.38011028e-02,  5.62222525e-02, -3.66810188e-02,
       -2.52537187e-02,  3.72625738e-02, -1.92976650e-02, -2.27310769e-02,
        5.48285767e-02,  4.26423773e-02,  8.96937866e-03, -6.21583201e-02,
       -4.90799099e-02,  1.71739643e-03,  3.68566662e-02,  6.09335490e-02,
       -1.81475412e-02, -2.46430095e-02, -4.35305090e-04,  3.70990932e-02,
        1.07309677e-01,  2.93505639e-02,  3.98003273e-02,  3.51235177e-03,
        1.37519568e-01,  2.51657497e-02, -8.80645812e-02,  3.44149321e-02,
        4.34065349e-02, -2.35635526e-02,  3.26865353e-02,  5.55633940e-03,
        3.46439220e-02,  1.19808406e-01, -2.77976580e-02,  1.13820133e-03,
        3.37925553e-02, -6.53669611e-02,  6.35839775e-02, -7.23705515e-02,
       -2.91614234e-02,  2.56214570e-02, -5.40800253e-03,  2.62013674e-02,
        4.25706692e-02,  6.38669776e-03, -6.68155844e-04,  1.33042717e-02,
       -3.24552733e-04,  3.35355438e-02,  1.71575826e-02,  8.61543696e-03,
        5.03699407e-02, -9.16289631e-03,  6.34751692e-02, -4.18606624e-02,
        8.11681300e-02, -1.46240341e-02,  3.55551653e-02,  1.50337396e-03,
       -1.04131587e-02,  8.76194891e-03,  8.58978704e-02,  3.09868038e-01,
        2.60773813e-03,  1.52096692e-02, -5.36038494e-03, -6.67546242e-02,
       -6.57402724e-02,  9.56197642e-03,  7.74181820e-03,  2.39241635e-03,
       -6.78171515e-02,  1.25850327e-02, -9.80485789e-03,  4.38370230e-03,
       -4.22702655e-02,  6.32434487e-02,  5.93659766e-02,  2.50414722e-02,
       -3.31458785e-02, -5.68904467e-02, -5.20194545e-02,  2.17269100e-02,
        2.94942651e-02, -2.84287017e-02,  9.05198790e-03, -1.60715822e-02,
       -4.64833491e-02, -6.76486790e-02, -2.86032427e-02, -1.58840399e-02,
        1.17781477e-04,  2.92124376e-02, -1.88525449e-02,  9.62955207e-02,
        2.55174492e-03,  1.44833596e-02,  1.76962558e-03,  9.28048491e-02,
        1.48486067e-02, -1.94848105e-02,  2.75570098e-02, -2.57862732e-02,
       -2.45608017e-02,  2.15603076e-02,  2.04454791e-02,  1.27192391e-02,
       -3.94256786e-03,  3.71255465e-02, -1.00884683e-01, -1.71450172e-02,
       -1.85008175e-04, -1.76344730e-03,  1.49145517e-02, -3.37696411e-02,
        5.07222041e-02,  3.79565544e-02,  4.71316092e-02,  1.00213187e-02,
       -3.87123078e-02, -7.26925358e-02, -2.31352672e-02,  1.04757294e-01,
       -2.67235632e-03, -4.55026369e-04, -4.82675284e-02,  4.59134392e-03,
       -2.08502449e-02, -7.83692449e-02, -5.85117191e-02, -1.67531613e-02,
        3.66109796e-02,  2.46492364e-02,  2.37826855e-04, -3.41854841e-02,
        1.32026091e-01, -1.88969448e-02,  2.67872605e-02,  2.35115867e-02,
       -3.62128392e-02, -1.87012535e-02, -9.35651734e-02,  1.18339784e-01,
       -7.14750076e-03, -8.93010050e-02, -5.32024875e-02, -2.61036237e-03,
        7.91770145e-02,  4.82357899e-03,  5.78245595e-02,  5.54833040e-02,
       -1.48341833e-02,  5.06705791e-03, -8.02231431e-02,  4.22538891e-02,
        6.89546838e-02,  3.91018204e-02,  3.22879441e-02, -2.24295370e-02,
        1.31429946e-02, -1.60902962e-02, -6.91130459e-02, -1.49169285e-02,
       -2.68379152e-02,  2.56044921e-02, -7.73695484e-02, -4.27458659e-02,
       -4.01442610e-02,  7.53080025e-02, -3.62695493e-02, -2.93342732e-02,
       -6.45978972e-02,  3.73644419e-02, -3.40477750e-02, -3.13584097e-02,
        3.72688845e-02, -4.17166203e-02,  2.25948598e-02,  3.35160010e-02,
        4.12686402e-03,  4.87332186e-03, -1.71329733e-02, -3.39703038e-02,
        2.85471920e-02, -8.26444011e-03,  9.57765356e-02, -1.35776266e-01,
        6.98578637e-03, -3.25231813e-03, -3.95769030e-02,  5.60297668e-02,
       -5.36258519e-02, -1.61023326e-02, -9.13527831e-02, -1.26487277e-02,
       -1.46482624e-02,  8.04135203e-03, -2.02677455e-02,  3.18782255e-02,
       -6.79264069e-02, -8.19905996e-02, -7.39110261e-02,  3.17532718e-02,
       -2.94278096e-02, -8.03419501e-02, -3.27996463e-02, -2.93885134e-02,
        1.05956733e-01,  2.54759155e-02,  1.04435231e-03,  3.53167802e-02,
       -1.69162247e-02,  1.44874528e-01, -4.82062213e-02, -5.60182631e-02,
        4.40463796e-02,  4.98165600e-02, -4.68914993e-02, -1.75235979e-02,
       -2.93693617e-02,  1.08291261e-01,  2.24796608e-02,  1.52549027e-02,
        7.10907802e-02, -1.77395884e-02, -4.22088653e-02,  1.59340110e-02,
        3.92475426e-02,  1.05863623e-02,  1.93430185e-02,  8.62796828e-02,
        4.35824431e-02, -6.19329214e-02, -6.51421398e-02, -8.93715695e-02,
       -3.59262601e-02, -3.49911079e-02,  6.08794391e-02, -3.53063904e-02,
       -1.11647567e-03, -4.65473235e-02,  5.64551800e-02,  8.31210911e-02,
        1.25363972e-02, -1.53773502e-02, -7.01920316e-02,  5.37358448e-02,
        4.77433279e-02,  6.34407252e-02, -2.50656791e-02,  1.85452383e-02,
       -6.32003620e-02,  3.47452872e-02,  2.46923827e-02, -4.00599241e-02,
       -5.59109524e-02, -2.43500099e-02, -2.04987023e-02,  5.21620028e-02,
        5.08998428e-03, -4.40304168e-02, -3.76933184e-03, -2.25284453e-02,
        1.94303058e-02,  3.21341753e-02, -4.73144650e-02,  3.13511081e-02,
       -3.39595936e-02, -3.42295729e-02, -1.07422899e-02,  4.45153341e-02,
        8.30738395e-02, -6.91762343e-02, -4.22961786e-02, -2.94189043e-02,
        1.61833335e-02, -1.01911398e-02, -8.82913172e-02, -1.82838626e-02,
       -2.65966095e-02, -4.68077883e-02,  1.50460312e-02, -1.56475037e-01,
       -1.27459783e-02,  3.41487825e-02, -1.27160892e-01,  3.33065875e-02,
        8.15482810e-02, -7.94350207e-02, -3.68403532e-02,  9.73503590e-02,
        4.88681300e-03, -3.28588337e-02, -4.76595052e-02,  1.15174809e-02,
        2.12416835e-02,  3.22219506e-02, -4.23234440e-02, -4.52035619e-03,
       -6.62983879e-02,  2.75085978e-02, -4.10772115e-02, -7.80012235e-02,
        4.44352403e-02,  2.69560684e-02,  4.84448858e-02,  3.42280939e-02,
       -3.42853665e-02, -2.32633594e-02,  3.05169653e-02, -5.41496202e-02,
       -1.60731282e-02, -1.36492783e-02,  8.09207922e-05, -4.36278582e-02,
        1.06863109e-02,  4.79587689e-02,  6.70207217e-02,  6.04343228e-03,
        8.90441611e-02,  3.30276005e-02,  2.47862060e-02, -4.11025770e-02,
        5.05155809e-02, -1.26935495e-02, -8.98622870e-02,  5.66468388e-02,
       -3.21288477e-03,  6.65895045e-02, -1.05108000e-01,  1.04745757e-03,
       -1.99913681e-02, -5.38907498e-02,  5.10113426e-02,  3.64334174e-02,
       -7.48430118e-02, -2.64414400e-02,  3.92063931e-02, -3.34250480e-02,
       -1.23387971e-03,  2.52923556e-02, -3.85760143e-03,  3.08675077e-02,
        3.40870917e-02,  1.97293772e-03, -2.36761570e-03, -5.44873113e-03],
      dtype=float32), array([ 0.03292599,  0.01888112,  0.04723125,  0.03464387,  0.04195416,
       -0.04571899, -0.09014204,  0.01080407, -0.02929969,  0.0713856 ,
       -0.03965405,  0.03437027,  0.03185354, -0.06263143, -0.05475466,
        0.0718068 , -0.0269469 ,  0.06362139,  0.02545325,  0.07292263,
       -0.05575176, -0.02664697, -0.04152048, -0.06690679,  0.10600373,
        0.07548451, -0.03613396,  0.0157772 , -0.01878632, -0.09357494,
       -0.00113584,  0.03946171,  0.06386101,  0.01683655,  0.08036471,
       -0.00143579, -0.08679445,  0.05494735,  0.01044533, -0.07886697,
       -0.0483156 ,  0.05189542,  0.00779497, -0.01686119, -0.0027281 ,
        0.04044649,  0.0164109 , -0.04054076,  0.04467065,  0.02293094,
        0.07051862,  0.03712115, -0.05263531,  0.08441892, -0.03364632,
        0.04328612,  0.09151582, -0.00525012,  0.01699692, -0.02613134,
        0.14156882,  0.08554625, -0.08749642,  0.06498671, -0.01033588,
        0.01762825, -0.00957287,  0.02541151, -0.00363681,  0.05489692,
       -0.0492807 ,  0.00333658,  0.04287941, -0.07452936,  0.14772348,
       -0.02362217,  0.01766063,  0.01554113,  0.02742833,  0.04479573,
        0.06263796, -0.05037772, -0.04828162, -0.01479541,  0.00397637,
        0.00327698, -0.04332963,  0.05400686,  0.01369669, -0.05403674,
        0.06806871,  0.01447402,  0.05218621, -0.00572497, -0.00636782,
       -0.07046171, -0.06243974, -0.03082102,  0.05831278,  0.13053977,
        0.0131818 , -0.00168451,  0.05609304, -0.01385689, -0.05057895,
       -0.03247686,  0.09593293,  0.04838457, -0.06000353,  0.00642397,
       -0.08005226, -0.0251095 ,  0.00173566,  0.02120169,  0.090204  ,
        0.00579889,  0.04718433, -0.05410852,  0.04188032,  0.0012133 ,
        0.07659226,  0.00279123,  0.01096833, -0.01539587, -0.03799651,
       -0.05566182, -0.00228175,  0.00304535, -0.00230588,  0.07157315,
       -0.01780813,  0.12313228,  0.05798862,  0.02820585,  0.00443194,
        0.10205732,  0.05359665,  0.01402937,  0.06382798, -0.01010674,
       -0.01538213,  0.04860582,  0.01383291,  0.0374771 , -0.04561581,
        0.02341095, -0.07900276, -0.01291049, -0.0604289 ,  0.03928477,
       -0.00111905, -0.01597825,  0.07921746, -0.02872203,  0.04607783,
        0.00051031, -0.07985347, -0.05807691, -0.02631991,  0.08819856,
       -0.03030109,  0.00343943, -0.0286445 ,  0.01474056, -0.06492143,
       -0.06209745, -0.07341698, -0.00273447, -0.02090064,  0.0145637 ,
        0.03570937, -0.03312483,  0.13296744, -0.0146933 , -0.01101448,
       -0.00145814,  0.03243439,  0.05363329, -0.08186065,  0.07853102,
       -0.11686957, -0.0703807 , -0.08602956,  0.01157836,  0.00047903,
       -0.01184129,  0.03348586, -0.01122594,  0.05214414, -0.05847819,
       -0.10025764, -0.01574945, -0.00670821, -0.01424315,  0.0375845 ,
       -0.03933418, -0.01298593, -0.01119393, -0.01422957, -0.0257385 ,
        0.01622967,  0.00095349, -0.0674808 , -0.01858174, -0.00062656,
        0.11678141, -0.05414195,  0.0410028 , -0.05681759,  0.01547132,
        0.00297904, -0.02425928,  0.062018  ,  0.00119014,  0.06521402,
        0.07595406,  0.01701483, -0.0168572 , -0.03554875, -0.01228456,
        0.0355414 , -0.02382698,  0.0742754 , -0.06966615, -0.02636287,
       -0.03896378,  0.02789129,  0.05039027, -0.0480779 , -0.03894012,
       -0.09027337, -0.03412682, -0.0310553 ,  0.00608396, -0.00932171,
        0.04917995, -0.04384317, -0.06055212, -0.11078737,  0.08225898,
        0.0326835 , -0.1400992 , -0.01829098,  0.01877967,  0.07459815,
        0.00496284,  0.00848083,  0.04790947,  0.01761837,  0.08129459,
       -0.02931274,  0.0162375 ,  0.05458016,  0.02419222, -0.12382543,
       -0.02015589, -0.0355079 ,  0.10073742,  0.0283741 ,  0.03610926,
        0.06800439,  0.02730424, -0.04977306,  0.00451356, -0.00666302,
       -0.06495998, -0.05680522,  0.03452884,  0.02358487, -0.06249121,
        0.01246726, -0.08318397, -0.10281378,  0.00436863,  0.05944783,
        0.01506774, -0.00254627, -0.00620835,  0.0805338 ,  0.0723004 ,
        0.04585239,  0.00097261, -0.06326552,  0.07101404,  0.03395873,
        0.1219135 ,  0.03275923,  0.02662955, -0.04206834, -0.00017412,
        0.02886819, -0.03022693, -0.09593211, -0.03043045, -0.08683486,
        0.05600442, -0.03370562, -0.04483277, -0.00621591, -0.06044733,
        0.10732359,  0.00105505, -0.09243632,  0.00248978, -0.05332145,
       -0.03655524, -0.02342722,  0.025035  ,  0.06452141, -0.1023977 ,
       -0.0305184 , -0.03212446,  0.00950948,  0.00029462, -0.09221617,
       -0.00158525,  0.00643928, -0.04985634, -0.03644338, -0.08171812,
       -0.03386145,  0.03064483, -0.10731008, -0.03550839,  0.02902647,
       -0.075787  ,  0.00143896,  0.09106922,  0.00807496, -0.03939655,
        0.01931297, -0.00160489,  0.03688515, -0.00198427, -0.04480517,
        0.02007953, -0.00409605, -0.01350175, -0.02803082, -0.06242594,
        0.0360303 ,  0.03479942,  0.02073587, -0.04163963,  0.01989792,
        0.0319712 , -0.03980708, -0.06017014,  0.00114356, -0.00673158,
       -0.04361513, -0.04813397, -0.00907286,  0.03766975,  0.07504691,
        0.02036807,  0.12754555, -0.02696113, -0.0063079 , -0.07133973,
        0.07048855, -0.00723175, -0.02577455, -0.00734564, -0.01188846,
        0.0095173 , -0.03273239, -0.01627153,  0.01510419, -0.09130685,
        0.00951386,  0.01787366, -0.07793344,  0.02490485,  0.01578921,
       -0.04586006,  0.02800456, -0.00288318, -0.01798944,  0.01110854,
       -0.00986127,  0.00802254, -0.05901052, -0.00602664], dtype=float32), array([ 0.00877243, -0.00314278,  0.00172958,  0.03701722,  0.00266885,
       -0.00371644, -0.08195917,  0.00805875,  0.01252817,  0.05569928,
       -0.0407986 ,  0.10838836,  0.06862367, -0.09633686, -0.02809943,
        0.05801873, -0.0895334 ,  0.05838457,  0.01375634,  0.08502191,
       -0.03299285, -0.05128117, -0.04759059, -0.08628071,  0.07203994,
        0.06489651, -0.00692949,  0.03035429, -0.04300259, -0.06993277,
       -0.04428927,  0.01580153,  0.01476519,  0.0343454 ,  0.10569197,
        0.00340849, -0.03883973,  0.04795006,  0.01717889, -0.09310234,
       -0.06827468, -0.0034992 , -0.00869906, -0.03319058, -0.01493713,
        0.06035646,  0.04029308, -0.02092024,  0.0139513 , -0.00653085,
        0.05117158,  0.09244364, -0.04764251,  0.06244674, -0.06981301,
        0.04725628,  0.09658852,  0.04165442,  0.01256675,  0.01255482,
        0.16169249,  0.05090662, -0.09848622,  0.02309207, -0.0140505 ,
        0.02838483, -0.0186736 , -0.04343381, -0.0036404 ,  0.00427796,
        0.01639981,  0.00096768, -0.00414822, -0.10606308,  0.16854604,
       -0.0114627 , -0.0233798 , -0.01735027,  0.0169081 ,  0.01063885,
        0.05661654, -0.00258054, -0.06426101, -0.00021297, -0.05219951,
        0.01959949,  0.00494442,  0.01368633,  0.01575609, -0.05138301,
        0.04998228, -0.01076387,  0.10984782, -0.0047548 ,  0.06823977,
       -0.10879394, -0.06426763, -0.02702759, -0.03688514,  0.10033178,
        0.01775846,  0.0357818 ,  0.01998908, -0.01085085,  0.0456107 ,
        0.00246633,  0.11383067, -0.02751906, -0.06338026, -0.03695281,
       -0.03361678,  0.0522809 , -0.00216786,  0.03822148,  0.02503951,
       -0.00558117, -0.00020261,  0.01664883,  0.02494231,  0.00941164,
        0.03549212, -0.0254162 , -0.02882673, -0.05138277, -0.03369583,
       -0.02442194, -0.0408887 ,  0.00283468, -0.00477834,  0.05379561,
       -0.02497884,  0.05616805,  0.05799648,  0.05189475, -0.00167049,
        0.05567414,  0.02610615,  0.01987835,  0.08789977, -0.01369996,
       -0.00473069,  0.01519276,  0.04932464,  0.07291021, -0.01361116,
        0.01521135, -0.03339291,  0.00888847, -0.04124127, -0.02780686,
        0.01832113, -0.01331202,  0.10681131, -0.01827354,  0.01950343,
       -0.01080482, -0.0534287 ,  0.00566292, -0.03537465,  0.11638425,
        0.00033748, -0.00269751, -0.03276274,  0.05509904, -0.00341417,
       -0.09513628, -0.11139958, -0.04751537, -0.01424154,  0.00055705,
        0.02233359,  0.0092204 ,  0.12344589, -0.03623495, -0.02963235,
        0.0308799 ,  0.02968184,  0.03501251, -0.10478451,  0.08680958,
       -0.1430525 , -0.0920551 , -0.12724537, -0.02185076,  0.02655346,
        0.00359225,  0.02719983, -0.01239991,  0.04870284, -0.0419562 ,
       -0.06995837, -0.00544718,  0.0338521 ,  0.02836565,  0.02202172,
       -0.04098241,  0.01281008, -0.05955019, -0.01930153, -0.03056363,
       -0.04121244,  0.05278535, -0.05701756, -0.03309811, -0.02040765,
        0.06095604, -0.01964814,  0.00641459, -0.03783815,  0.01626343,
        0.04309805,  0.0374478 ,  0.06535116, -0.04508509,  0.03069238,
       -0.00403511,  0.03436561,  0.02165885, -0.00283653,  0.00675698,
        0.00799034, -0.01623859,  0.06410456, -0.06739414, -0.06572434,
       -0.10075759,  0.01473371,  0.04025133, -0.03242384, -0.0037794 ,
       -0.09463853, -0.084226  , -0.07742128,  0.02341443, -0.02988249,
        0.02680777,  0.01243035, -0.07261069, -0.04259845,  0.08007424,
       -0.05546422, -0.11885324, -0.04003801,  0.02995792,  0.08887067,
